0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.3.0
2 info using node@v21.5.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/var/www/app/front/.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:/root/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing config:load:flatten Completed in 5ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/root/.npm/_logs/2024-01-11T18_10_35_055Z-
26 verbose logfile /root/.npm/_logs/2024-01-11T18_10_35_055Z-debug-0.log
27 timing npm:load:logFile Completed in 90ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 139ms
31 timing arborist:ctor Completed in 2ms
32 silly logfile start cleaning logs, removing 8 files
33 timing idealTree:init Completed in 655ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 2ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 669ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 silly logfile done cleaning log files
42 timing reify:loadTrees Completed in 1536ms
43 timing reify:diffTrees Completed in 78ms
44 silly reify mark retired [ '/var/www/app/front/node_modules/__ngcc_entry_points__.json' ]
45 silly reify moves {
45 silly reify   '/var/www/app/front/node_modules/__ngcc_entry_points__.json': '/var/www/app/front/node_modules/.__ngcc_entry_points__.json-E7jH3Iya'
49 silly audit   'eslint-scope': [ '5.1.1' ],
49 silly audit   esprima: [ '4.0.1' ],
49 silly audit   esrecurse: [ '4.3.0' ],
49 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
49 silly audit   esutils: [ '2.0.3' ],
49 silly audit   etag: [ '1.8.1' ],
49 silly audit   'eventemitter-asyncresource': [ '1.0.0' ],
49 silly audit   eventemitter3: [ '4.0.7' ],
49 silly audit   events: [ '3.3.0' ],
49 silly audit   execa: [ '5.1.1' ],
49 silly audit   express: [ '4.18.2' ],
49 silly audit   finalhandler: [ '1.2.0', '1.1.2' ],
49 silly audit   'raw-body': [ '2.5.1', '2.5.2' ],
49 silly audit   statuses: [ '2.0.1', '1.5.0' ],
49 silly audit   extend: [ '3.0.2' ],
49 silly audit   'external-editor': [ '3.1.0' ],
49 silly audit   'fast-deep-equal': [ '3.1.3' ],
49 silly audit   'fast-glob': [ '3.3.2' ],
49 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
49 silly audit   fastq: [ '1.16.0' ],
49 silly audit   'faye-websocket': [ '0.11.4' ],
49 silly audit   figures: [ '3.2.0' ],
49 silly audit   'fill-range': [ '7.0.1' ],
49 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
49 silly audit   'find-cache-dir': [ '3.3.2' ],
49 silly audit   'find-up': [ '4.1.0' ],
49 silly audit   flatted: [ '3.2.9' ],
49 silly audit   'follow-redirects': [ '1.15.4' ],
49 silly audit   forwarded: [ '0.2.0' ],
49 silly audit   'fraction.js': [ '4.3.7' ],
49 silly audit   fresh: [ '0.5.2' ],
49 silly audit   'fs-extra': [ '8.1.0' ],
49 silly audit   'fs-minipass': [ '2.1.0' ],
49 silly audit   'fs-monkey': [ '1.0.5' ],
49 silly audit   'fs.realpath': [ '1.0.0' ],
49 silly audit   fsevents: [ '2.3.3' ],
49 silly audit   'function-bind': [ '1.1.2' ],
49 silly audit   'functions-have-names': [ '1.2.3' ],
49 silly audit   gauge: [ '4.0.4' ],
49 silly audit   gensync: [ '1.0.0-beta.2' ],
49 silly audit   'get-caller-file': [ '2.0.5' ],
49 silly audit   'get-intrinsic': [ '1.2.2' ],
49 silly audit   'get-package-type': [ '0.1.0' ],
49 silly audit   'get-stream': [ '6.0.1' ],
49 silly audit   glob: [ '7.2.0', '8.1.0' ],
49 silly audit   'glob-to-regexp': [ '0.4.1' ],
49 silly audit   globals: [ '11.12.0' ],
49 silly audit   gopd: [ '1.0.1' ],
49 silly audit   'graceful-fs': [ '4.2.11' ],
49 silly audit   'handle-thing': [ '2.0.1' ],
49 silly audit   'has-property-descriptors': [ '1.0.1' ],
49 silly audit   'has-proto': [ '1.0.1' ],
49 silly audit   'has-symbols': [ '1.0.3' ],
49 silly audit   'has-tostringtag': [ '1.0.0' ],
49 silly audit   'has-unicode': [ '2.0.1' ],
49 silly audit   hasown: [ '2.0.0' ],
49 silly audit   'hdr-histogram-js': [ '2.0.3' ],
49 silly audit   'hdr-histogram-percentiles-obj': [ '3.0.0' ],
49 silly audit   'hosted-git-info': [ '4.1.0' ],
49 silly audit   'hpack.js': [ '2.1.6' ],
49 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
49 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
49 silly audit   'html-entities': [ '2.4.0' ],
49 silly audit   'html-escaper': [ '2.0.2' ],
49 silly audit   'http-cache-semantics': [ '4.1.1' ],
49 silly audit   'http-deceiver': [ '1.2.7' ],
49 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
49 silly audit   'http-parser-js': [ '0.5.8' ],
49 silly audit   'http-proxy': [ '1.18.1' ],
49 silly audit   'http-proxy-agent': [ '4.0.1', '5.0.0' ],
49 silly audit   'http-proxy-middleware': [ '2.0.6' ],
49 silly audit   'https-proxy-agent': [ '5.0.0' ],
49 silly audit   'human-signals': [ '2.1.0' ],
49 silly audit   'humanize-ms': [ '1.2.1' ],
49 silly audit   'icss-utils': [ '5.1.0' ],
49 silly audit   ieee754: [ '1.2.1' ],
49 silly audit   ignore: [ '5.3.0' ],
49 silly audit   'ignore-walk': [ '4.0.1' ],
49 silly audit   'image-size': [ '0.5.5' ],
49 silly audit   immutable: [ '4.3.4' ],
49 silly audit   'import-fresh': [ '3.3.0' ],
49 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
49 silly audit   imurmurhash: [ '0.1.4' ],
49 silly audit   'indent-string': [ '4.0.0' ],
49 silly audit   'infer-owner': [ '1.0.4' ],
49 silly audit   inflight: [ '1.0.6' ],
49 silly audit   inherits: [ '2.0.4', '2.0.3' ],
49 silly audit   ini: [ '2.0.0' ],
49 silly audit   inquirer: [ '8.2.0' ],
49 silly audit   'ipaddr.js': [ '2.1.0', '1.9.1' ],
49 silly audit   'is-arguments': [ '1.1.1' ],
49 silly audit   'is-arrayish': [ '0.2.1' ],
49 silly audit   'is-binary-path': [ '2.1.0' ],
49 silly audit   'is-core-module': [ '2.13.1' ],
49 silly audit   'is-date-object': [ '1.0.5' ],
49 silly audit   'is-docker': [ '2.2.1' ],
49 silly audit   'is-extglob': [ '2.1.1' ],
49 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
49 silly audit   'is-glob': [ '4.0.3' ],
49 silly audit   'is-interactive': [ '1.0.0' ],
49 silly audit   'is-lambda': [ '1.0.1' ],
49 silly audit   'is-number': [ '7.0.0' ],
49 silly audit   'is-path-cwd': [ '2.2.0' ],
49 silly audit   'is-path-inside': [ '3.0.3' ],
49 silly audit   'is-plain-obj': [ '3.0.0' ],
49 silly audit   'is-plain-object': [ '2.0.4' ],
49 silly audit   'is-regex': [ '1.1.4' ],
49 silly audit   'is-stream': [ '2.0.1' ],
49 silly audit   'is-unicode-supported': [ '0.1.0' ],
49 silly audit   'is-what': [ '3.14.1' ],
49 silly audit   'is-wsl': [ '2.2.0' ],
49 silly audit   isarray: [ '1.0.0' ],
49 silly audit   isbinaryfile: [ '4.0.10' ],
49 silly audit   isexe: [ '2.0.0' ],
49 silly audit   isobject: [ '3.0.1' ],
49 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
49 silly audit   'istanbul-lib-instrument': [ '5.2.1', '4.0.3' ],
49 silly audit   'istanbul-lib-report': [ '3.0.1' ],
49 silly audit   'make-dir': [ '4.0.0', '2.1.0', '3.1.0' ],
49 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
49 silly audit   'istanbul-reports': [ '3.1.6' ],
49 silly audit   'jasmine-core': [ '4.0.1', '3.99.1' ],
49 silly audit   'jest-worker': [ '27.5.1' ],
49 silly audit   'js-tokens': [ '4.0.0' ],
49 silly audit   'js-yaml': [ '3.14.1' ],
49 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
49 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
49 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
49 silly audit   json5: [ '2.2.3' ],
49 silly audit   'jsonc-parser': [ '3.0.0' ],
49 silly audit   jsonfile: [ '4.0.0' ],
49 silly audit   jsonparse: [ '1.3.1' ],
49 silly audit   karma: [ '6.3.20' ],
49 silly audit   'karma-chrome-launcher': [ '3.1.1' ],
49 silly audit   'karma-coverage': [ '2.1.1' ],
49 silly audit   'karma-jasmine': [ '4.0.2' ],
49 silly audit   'karma-jasmine-html-reporter': [ '1.7.0' ],
49 silly audit   'karma-source-map-support': [ '1.4.0' ],
49 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
49 silly audit   tmp: [ '0.2.1', '0.0.33' ],
49 silly audit   yargs: [ '16.2.0', '17.7.2' ],
49 silly audit   'yargs-parser': [ '20.2.9', '21.1.1' ],
49 silly audit   'kind-of': [ '6.0.3' ],
49 silly audit   klona: [ '2.0.6' ],
49 silly audit   less: [ '4.1.2' ],
49 silly audit   'less-loader': [ '10.2.0' ],
49 silly audit   mime: [ '1.6.0', '2.6.0' ],
49 silly audit   pify: [ '4.0.1', '2.3.0' ],
49 silly audit   'license-webpack-plugin': [ '4.0.2' ],
49 silly audit   'lines-and-columns': [ '1.2.4' ],
49 silly audit   'loader-runner': [ '4.3.0' ],
49 silly audit   'locate-path': [ '5.0.0' ],
49 silly audit   lodash: [ '4.17.21' ],
49 silly audit   'lodash.debounce': [ '4.0.8' ],
49 silly audit   'log-symbols': [ '4.1.0' ],
49 silly audit   log4js: [ '6.9.1' ],
49 silly audit   'make-fetch-happen': [ '9.1.0', '10.2.1' ],
49 silly audit   'media-typer': [ '0.3.0' ],
49 silly audit   memfs: [ '3.5.3' ],
49 silly audit   'merge-descriptors': [ '1.0.1' ],
49 silly audit   'merge-stream': [ '2.0.0' ],
49 silly audit   merge2: [ '1.4.1' ],
49 silly audit   methods: [ '1.1.2' ],
49 silly audit   micromatch: [ '4.0.5' ],
49 silly audit   'mime-db': [ '1.52.0' ],
49 silly audit   'mime-types': [ '2.1.35' ],
49 silly audit   'mimic-fn': [ '2.1.0' ],
49 silly audit   'mini-css-extract-plugin': [ '2.5.3' ],
49 silly audit   'minimalistic-assert': [ '1.0.1' ],
49 silly audit   minimatch: [ '3.0.5', '5.1.6' ],
49 silly audit   minimist: [ '1.2.8' ],
49 silly audit   minipass: [ '3.3.6', '5.0.0' ],
49 silly audit   'minipass-collect': [ '1.0.2' ],
49 silly audit   'minipass-fetch': [ '1.4.1', '2.1.2' ],
49 silly audit   'minipass-flush': [ '1.0.5' ],
49 silly audit   'minipass-json-stream': [ '1.0.1' ],
49 silly audit   'minipass-pipeline': [ '1.2.4' ],
49 silly audit   'minipass-sized': [ '1.0.3' ],
49 silly audit   minizlib: [ '2.1.2' ],
49 silly audit   'multicast-dns': [ '6.2.3' ],
49 silly audit   'multicast-dns-service-types': [ '1.1.0' ],
49 silly audit   'mute-stream': [ '0.0.8' ],
49 silly audit   nanoid: [ '3.3.7' ],
49 silly audit   needle: [ '2.9.1' ],
49 silly audit   negotiator: [ '0.6.3' ],
49 silly audit   'neo-async': [ '2.6.2' ],
49 silly audit   'nice-napi': [ '1.0.2' ],
49 silly audit   'node-addon-api': [ '3.2.1' ],
49 silly audit   'node-forge': [ '1.3.1' ],
49 silly audit   'node-gyp': [ '8.4.1' ],
49 silly audit   'node-gyp-build': [ '4.8.0' ],
49 silly audit   'node-releases': [ '2.0.14' ],
49 silly audit   nopt: [ '5.0.0' ],
49 silly audit   'normalize-path': [ '3.0.0' ],
49 silly audit   'normalize-range': [ '0.1.2' ],
49 silly audit   'npm-bundled': [ '1.1.2' ],
49 silly audit   'npm-install-checks': [ '4.0.0' ],
49 silly audit   'npm-normalize-package-bin': [ '1.0.1' ],
49 silly audit   'npm-package-arg': [ '8.1.5' ],
49 silly audit   'npm-packlist': [ '3.0.0' ],
49 silly audit   'npm-pick-manifest': [ '6.1.1' ],
49 silly audit   'npm-registry-fetch': [ '12.0.2' ],
49 silly audit   'socks-proxy-agent': [ '7.0.0', '6.2.1' ],
49 silly audit   ssri: [ '9.0.1', '8.0.1' ],
49 silly audit   'unique-filename': [ '2.0.1', '1.1.1' ],
49 silly audit   'unique-slug': [ '3.0.0', '2.0.2' ],
49 silly audit   'npm-run-path': [ '4.0.1' ],
49 silly audit   npmlog: [ '6.0.2' ],
49 silly audit   'nth-check': [ '2.1.1' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   'object-inspect': [ '1.13.1' ],
49 silly audit   'object-is': [ '1.1.5' ],
49 silly audit   'object-keys': [ '1.1.1' ],
49 silly audit   obuf: [ '1.1.2' ],
49 silly audit   'on-headers': [ '1.0.2' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   onetime: [ '5.1.2' ],
49 silly audit   open: [ '8.4.0' ],
49 silly audit   ora: [ '5.4.1' ],
49 silly audit   'os-tmpdir': [ '1.0.2' ],
49 silly audit   'p-limit': [ '2.3.0' ],
49 silly audit   'p-locate': [ '4.1.0' ],
49 silly audit   'p-map': [ '4.0.0' ],
49 silly audit   'p-retry': [ '4.6.2' ],
49 silly audit   retry: [ '0.13.1', '0.12.0' ],
49 silly audit   'p-try': [ '2.2.0' ],
49 silly audit   pacote: [ '12.0.3' ],
49 silly audit   pako: [ '1.0.11' ],
49 silly audit   'parent-module': [ '1.0.1' ],
49 silly audit   'parse-json': [ '5.2.0' ],
49 silly audit   'parse-node-version': [ '1.0.1' ],
49 silly audit   parse5: [ '6.0.1' ],
49 silly audit   'parse5-html-rewriting-stream': [ '6.0.1' ],
49 silly audit   'parse5-htmlparser2-tree-adapter': [ '6.0.1' ],
49 silly audit   'parse5-sax-parser': [ '6.0.1' ],
49 silly audit   parseurl: [ '1.3.3' ],
49 silly audit   'path-exists': [ '4.0.0' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'path-key': [ '3.1.1' ],
49 silly audit   'path-parse': [ '1.0.7' ],
49 silly audit   'path-to-regexp': [ '0.1.7' ],
49 silly audit   'path-type': [ '4.0.0' ],
49 silly audit   picocolors: [ '1.0.0' ],
49 silly audit   picomatch: [ '2.3.1' ],
49 silly audit   piscina: [ '3.2.0' ],
49 silly audit   'pkg-dir': [ '4.2.0' ],
49 silly audit   portfinder: [ '1.0.32' ],
49 silly audit   postcss: [ '8.4.5' ],
49 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
49 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
49 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
49 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
49 silly audit   'postcss-custom-media': [ '8.0.2' ],
49 silly audit   'postcss-custom-properties': [ '12.1.11' ],
49 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
49 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
49 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
49 silly audit   'postcss-env-function': [ '4.0.6' ],
49 silly audit   'postcss-focus-visible': [ '6.0.4' ],
49 silly audit   'postcss-focus-within': [ '5.0.4' ],
49 silly audit   'postcss-font-variant': [ '5.0.0' ],
49 silly audit   'postcss-gap-properties': [ '3.0.5' ],
49 silly audit   'postcss-image-set-function': [ '4.0.7' ],
49 silly audit   'postcss-import': [ '14.0.2' ],
49 silly audit   'postcss-initial': [ '4.0.1' ],
49 silly audit   'postcss-lab-function': [ '4.2.1' ],
49 silly audit   'postcss-loader': [ '6.2.1' ],
49 silly audit   'postcss-logical': [ '5.0.4' ],
49 silly audit   'postcss-media-minmax': [ '5.0.0' ],
49 silly audit   'postcss-modules-extract-imports': [ '3.0.0' ],
49 silly audit   'postcss-modules-local-by-default': [ '4.0.3' ],
49 silly audit   'postcss-modules-scope': [ '3.1.0' ],
49 silly audit   'postcss-modules-values': [ '4.0.0' ],
49 silly audit   'postcss-nesting': [ '10.2.0' ],
49 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
49 silly audit   'postcss-page-break': [ '3.0.4' ],
49 silly audit   'postcss-place': [ '7.0.5' ],
49 silly audit   'postcss-preset-env': [ '7.2.3' ],
49 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
49 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
49 silly audit   'postcss-selector-not': [ '5.0.0' ],
49 silly audit   'postcss-selector-parser': [ '6.0.15' ],
49 silly audit   'postcss-value-parser': [ '4.2.0' ],
49 silly audit   'pretty-bytes': [ '5.6.0' ],
49 silly audit   'process-nextick-args': [ '2.0.1' ],
49 silly audit   'promise-inflight': [ '1.0.1' ],
49 silly audit   'promise-retry': [ '2.0.1' ],
49 silly audit   'proxy-addr': [ '2.0.7' ],
49 silly audit   prr: [ '1.0.1' ],
49 silly audit   punycode: [ '2.3.1' ],
49 silly audit   qjobs: [ '1.2.0' ],
49 silly audit   qs: [ '6.11.0' ],
49 silly audit   'queue-microtask': [ '1.2.3' ],
49 silly audit   randombytes: [ '2.1.0' ],
49 silly audit   'range-parser': [ '1.2.1' ],
49 silly audit   'read-cache': [ '1.0.0' ],
49 silly audit   'read-package-json-fast': [ '2.0.3' ],
49 silly audit   readdirp: [ '3.6.0' ],
49 silly audit   'reflect-metadata': [ '0.1.14' ],
49 silly audit   regenerate: [ '1.4.2' ],
49 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
49 silly audit   'regenerator-runtime': [ '0.13.9' ],
49 silly audit   'regenerator-transform': [ '0.15.2' ],
49 silly audit   'regex-parser': [ '2.3.0' ],
49 silly audit   'regexp.prototype.flags': [ '1.5.1' ],
49 silly audit   'regexpu-core': [ '5.3.2' ],
49 silly audit   regjsparser: [ '0.9.1' ],
49 silly audit   'require-directory': [ '2.1.1' ],
49 silly audit   'require-from-string': [ '2.0.2' ],
49 silly audit   'requires-port': [ '1.0.0' ],
49 silly audit   resolve: [ '1.22.0' ],
49 silly audit   'resolve-url-loader': [ '5.0.0' ],
49 silly audit   'restore-cursor': [ '3.1.0' ],
49 silly audit   reusify: [ '1.0.4' ],
49 silly audit   rfdc: [ '1.3.0' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   'run-async': [ '2.4.1' ],
49 silly audit   'run-parallel': [ '1.2.0' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   sass: [ '1.49.9' ],
49 silly audit   'sass-loader': [ '12.4.0' ],
49 silly audit   sax: [ '1.3.0', '1.2.4' ],
49 silly audit   'select-hose': [ '2.0.0' ],
49 silly audit   selfsigned: [ '2.4.1' ],
49 silly audit   send: [ '0.18.0' ],
49 silly audit   'serialize-javascript': [ '6.0.2' ],
49 silly audit   'serve-index': [ '1.9.1' ],
49 silly audit   setprototypeof: [ '1.1.0', '1.2.0' ],
49 silly audit   'serve-static': [ '1.15.0' ],
49 silly audit   'set-blocking': [ '2.0.0' ],
49 silly audit   'set-function-length': [ '1.1.1' ],
49 silly audit   'set-function-name': [ '2.0.1' ],
49 silly audit   'shallow-clone': [ '3.0.1' ],
49 silly audit   'shebang-command': [ '2.0.0' ],
49 silly audit   'shebang-regex': [ '3.0.0' ],
49 silly audit   'side-channel': [ '1.0.4' ],
49 silly audit   'signal-exit': [ '3.0.7' ],
49 silly audit   'smart-buffer': [ '4.2.0' ],
49 silly audit   'socket.io': [ '4.7.3' ],
49 silly audit   'socket.io-adapter': [ '2.5.2' ],
49 silly audit   'socket.io-parser': [ '4.2.4' ],
49 silly audit   sockjs: [ '0.3.24' ],
49 silly audit   socks: [ '2.7.1' ],
49 silly audit   'source-map-js': [ '1.0.2' ],
49 silly audit   'source-map-loader': [ '3.0.1' ],
49 silly audit   'source-map-resolve': [ '0.6.0' ],
49 silly audit   'source-map-support': [ '0.5.21' ],
49 silly audit   'sourcemap-codec': [ '1.4.8' ],
49 silly audit   spdy: [ '4.0.2' ],
49 silly audit   'spdy-transport': [ '3.0.0' ],
49 silly audit   'sprintf-js': [ '1.0.3' ],
49 silly audit   streamroller: [ '3.1.5' ],
49 silly audit   'string-width': [ '4.2.3' ],
49 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
49 silly audit   'strip-final-newline': [ '2.0.0' ],
49 silly audit   stylus: [ '0.56.0' ],
49 silly audit   'stylus-loader': [ '6.2.0' ],
49 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
49 silly audit   'symbol-observable': [ '4.0.0' ],
49 silly audit   tapable: [ '2.2.1' ],
49 silly audit   tar: [ '6.2.0' ],
49 silly audit   terser: [ '5.14.2', '5.26.0' ],
49 silly audit   'terser-webpack-plugin': [ '5.3.10' ],
49 silly audit   'test-exclude': [ '6.0.0' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   through: [ '2.3.8' ],
49 silly audit   thunky: [ '1.1.0' ],
49 silly audit   'to-fast-properties': [ '2.0.0' ],
49 silly audit   'to-regex-range': [ '5.0.1' ],
49 silly audit   toidentifier: [ '1.0.1' ],
49 silly audit   'tree-kill': [ '1.2.2' ],
49 silly audit   'type-fest': [ '0.21.3' ],
49 silly audit   'type-is': [ '1.6.18' ],
49 silly audit   'typed-assert': [ '1.0.9' ],
49 silly audit   typescript: [ '4.6.4' ],
49 silly audit   'ua-parser-js': [ '0.7.37' ],
49 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
49 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
49 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
49 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
49 silly audit   universalify: [ '0.1.2' ],
49 silly audit   unpipe: [ '1.0.0' ],
49 silly audit   'update-browserslist-db': [ '1.0.13' ],
49 silly audit   'uri-js': [ '4.4.1' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'utils-merge': [ '1.0.1' ],
49 silly audit   uuid: [ '8.3.2' ],
49 silly audit   'validate-npm-package-name': [ '3.0.0' ],
49 silly audit   vary: [ '1.1.2' ],
49 silly audit   'void-elements': [ '2.0.1' ],
49 silly audit   watchpack: [ '2.4.0' ],
49 silly audit   wbuf: [ '1.7.3' ],
49 silly audit   wcwidth: [ '1.0.1' ],
49 silly audit   webpack: [ '5.76.1' ],
49 silly audit   'webpack-dev-middleware': [ '5.3.0' ],
49 silly audit   'webpack-dev-server': [ '4.7.3' ],
49 silly audit   'webpack-merge': [ '5.8.0' ],
49 silly audit   'webpack-sources': [ '3.2.3' ],
49 silly audit   'webpack-subresource-integrity': [ '5.1.0' ],
49 silly audit   'websocket-driver': [ '0.7.4' ],
49 silly audit   'websocket-extensions': [ '0.1.4' ],
49 silly audit   'wide-align': [ '1.1.5' ],
49 silly audit   wildcard: [ '2.0.1' ],
49 silly audit   'wrap-ansi': [ '7.0.0' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   ws: [ '8.11.0' ],
49 silly audit   y18n: [ '5.0.8' ],
49 silly audit   yaml: [ '1.10.2' ],
49 silly audit   'zone.js': [ '0.11.8' ]
49 silly audit }
50 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-windows-arm64
51 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-windows-arm64' ]
52 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-windows-64
53 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-windows-64' ]
54 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-windows-32
55 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-windows-32' ]
56 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-sunos-64
57 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-sunos-64' ]
58 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-openbsd-64
59 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-openbsd-64' ]
60 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-netbsd-64
61 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-netbsd-64' ]
62 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-s390x
63 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-s390x' ]
64 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-riscv64
65 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-riscv64' ]
66 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-ppc64le
67 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-ppc64le' ]
68 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-mips64le
69 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-mips64le' ]
70 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-arm64
71 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-arm64' ]
72 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-arm
73 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-arm' ]
74 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-linux-32
75 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-linux-32' ]
76 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-freebsd-arm64
77 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-freebsd-arm64' ]
78 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-freebsd-64
79 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-freebsd-64' ]
80 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-darwin-arm64
81 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-darwin-arm64' ]
82 verbose reify failed optional dependency /var/www/app/front/node_modules/esbuild-android-arm64
83 silly reify mark deleted [ '/var/www/app/front/node_modules/esbuild-android-arm64' ]
84 timing reifyNode:node_modules/esbuild-windows-arm64 Completed in 85ms
85 timing reifyNode:node_modules/esbuild-windows-64 Completed in 85ms
86 timing reifyNode:node_modules/esbuild-windows-32 Completed in 85ms
87 timing reifyNode:node_modules/esbuild-sunos-64 Completed in 85ms
88 timing reifyNode:node_modules/esbuild-openbsd-64 Completed in 86ms
89 timing reifyNode:node_modules/esbuild-netbsd-64 Completed in 85ms
90 timing reifyNode:node_modules/esbuild-linux-s390x Completed in 85ms
91 timing reifyNode:node_modules/esbuild-linux-riscv64 Completed in 86ms
92 timing reifyNode:node_modules/esbuild-linux-ppc64le Completed in 86ms
93 timing reifyNode:node_modules/esbuild-linux-mips64le Completed in 86ms
94 timing reifyNode:node_modules/esbuild-linux-arm64 Completed in 87ms
95 timing reifyNode:node_modules/esbuild-linux-arm Completed in 87ms
